Wavelength (nm);FXN;ACO2;FXN:ACO2 2.5:1;Sum of FXN and ACO2 spectra;;;;
300;34.38407;29.47817;54.39207;65.27127;;;;
301;38.34019;33.06989;61.83839;72.90549;;;;
302;42.22768;37.34838;68.38648;81.19818;;;;
303;47.41585;41.69645;76.08345;90.70845;;;;
304;51.35385;45.43145;84.81515;98.51915;;;;
305;55.75817;51.02497;93.02257;108.55427;;;;
306;61.35515;56.31135;101.30395;119.44795;;;;
307;67.2835;61.8607;112.3015;131.0255;;;;
308;73.69022;67.45702;122.98772;143.07572;;;;
309;81.09753;73.28983;134.83633;156.41633;;;;
310;88.16869;79.60049;146.77419;170.01819;;;;
311;95.58898;85.79638;158.78218;183.98018;;;;
312;103.41737;92.79387;172.59337;199.22437;;;;
313;111.22709;99.61309;184.44909;214.44809;;;;
314;117.69283;105.37483;196.33683;227.61283;;;;
315;125.05541;111.41341;209.76941;241.33841;;;;
316;132.52128;117.20228;220.85828;254.68528;;;;
317;138.33207;123.58507;231.86507;266.96007;;;;
318;144.64327;129.43027;243.12627;278.63727;;;;
319;151.62516;135.46116;254.24716;291.15116;;;;
320;158.65468;140.20968;263.58068;302.28868;;;;
321;165.58372;145.40172;274.58672;314.17072;;;;
322;171.31625;149.48225;285.67725;323.72125;;;;
323;176.01836;154.32436;292.91236;333.22536;;;;
324;182.89801;157.99801;303.43501;343.72801;;;;
325;187.98834;161.64734;312.84634;352.44034;;;;
326;192.06696;166.60896;320.29496;361.62796;;;;
327;197.08515;169.18615;326.09215;369.11415;;;;
328;201.58027;171.96327;333.16627;376.60627;;;;
329;207.24384;174.25184;337.45384;384.37784;;;;
330;207.07834;175.14234;342.53834;385.12334;;;;
331;210.58105;176.03905;346.14905;389.56305;;;;
332;212.67905;177.47505;349.39005;393.19205;;;;
333;214.27351;177.53051;350.59651;394.82151;;;;
334;215.55972;179.30072;351.28272;397.85872;;;;
335;216.56298;175.96198;352.93498;395.51798;;;;
336;217.77257;177.78457;353.09557;398.47057;;;;
337;217.62378;176.66578;352.51078;397.29278;;;;
338;216.43497;175.44997;352.19497;394.81097;;;;
339;215.56997;174.08797;349.83197;392.54097;;;;
340;214.61474;171.38874;347.40974;388.83674;;;;
341;213.61007;171.34007;344.24107;387.87707;;;;
342;212.8345;168.7645;341.4775;384.4465;;;;
343;210.36019;168.41619;338.36819;381.56219;;;;
344;207.8159;165.5869;335.8889;376.1089;;;;
345;207.31229;161.80729;329.67329;371.94229;;;;
346;203.82651;159.54951;327.29651;366.06951;;;;
347;201.64017;157.37417;322.17717;361.63517;;;;
348;199.62641;153.51341;316.54441;355.71241;;;;
349;195.75316;151.22016;312.34716;349.62616;;;;
350;193.96797;147.90197;305.78397;344.36797;;;;
351;188.75003;143.89103;301.24503;335.09303;;;;
352;186.60053;141.35153;295.20153;330.42253;;;;
353;183.09554;139.28054;288.42754;324.80854;;;;
354;178.35739;135.40339;284.33839;316.05939;;;;
355;174.6616;131.8576;275.4276;308.8406;;;;
356;172.25213;128.46013;269.59213;303.04213;;;;
357;168.08896;125.12796;262.45896;295.51596;;;;
358;164.79326;121.70026;257.59226;288.52726;;;;
359;160.90094;118.03494;249.97494;281.11294;;;;
360;156.7606;114.7486;244.0496;273.6196;;;;
361;152.40699;111.89799;237.77799;266.27199;;;;
362;148.99393;108.01393;229.12993;259.06993;;;;
363;145.60618;104.19518;223.65518;251.73818;;;;
364;140.03774;100.71074;216.83374;242.64174;;;;
365;135.76076;96.91606;209.93976;234.60776;;;;
366;132.31229;94.58369;203.18029;228.71829;;;;
367;128.17728;90.62088;196.85828;220.62128;;;;
368;125.43282;87.77632;190.72082;214.95882;;;;
369;119.63053;85.26173;183.60353;206.54053;;;;
370;116.05772;81.87972;177.24172;199.69772;;;;
371;112.05976;78.57086;170.38876;192.29276;;;;
372;108.66403;75.47983;164.51103;185.73803;;;;
373;105.16994;72.45574;158.92694;179.21594;;;;
374;100.84849;69.42969;153.40749;171.84249;;;;
375;97.65409;67.66649;147.13699;166.82599;;;;
376;94.07284;64.18964;141.90324;159.72524;;;;
377;90.73331;61.47901;136.17871;153.81571;;;;
378;87.39668;58.92388;130.59228;147.64028;;;;
379;84.26489;55.63089;126.01399;141.27199;;;;
380;81.0553;53.8871;119.3915;136.2995;;;;
381;77.94517;52.57077;115.54807;131.77607;;;;
382;75.01037;49.28727;110.59937;125.52137;;;;
383;71.69232;47.42062;106.36302;120.30702;;;;
384;68.88886;45.22486;101.35146;115.36346;;;;
385;66.17199;43.27699;97.25229;110.57739;;;;
386;64.26701;41.80341;92.98971;107.22031;;;;
387;61.26885;39.75555;89.54165;102.11655;;;;
388;58.73114;37.89724;84.56564;97.68934;;;;
389;56.35105;36.20435;81.58745;93.61955;;;;
390;54.491263;34.844463;78.589063;90.301163;;;;
391;51.77789;32.70609;74.79919;85.51659;;;;
392;50.268048;31.321748;71.609448;82.553348;;;;
393;46.996823;30.172923;68.627023;78.119723;;;;
394;45.879698;28.596398;65.839498;75.431298;;;;
395;43.743172;27.216572;62.573372;71.904372;;;;
396;41.525838;25.773238;59.278638;68.269838;;;;
397;40.115016;25.204916;57.538616;66.229216;;;;
398;37.429194;24.241994;54.931994;62.534694;;;;
399;36.801685;22.430385;52.300085;60.144085;;;;
400;35.276705;21.882205;50.596105;57.969305;;;;
401;33.056095;20.870895;47.567895;54.786095;;;;
402;31.976686;19.614186;45.672686;52.383886;;;;
403;30.7067;18.3112;44.0403;49.791;;;;
404;29.325958;17.492158;41.742658;47.624458;;;;
405;27.985841;16.945341;40.501641;45.715441;;;;
406;26.229033;16.042033;38.090833;43.036633;;;;
407;25.523826;15.343026;36.096426;41.662626;;;;
408;24.449479;14.310079;34.736179;39.577779;;;;
409;23.240713;13.723713;33.171413;37.705113;;;;
410;22.076121;13.204921;31.781921;36.009721;;;;
411;21.254278;12.623678;30.380678;34.592378;;;;
412;20.589951;11.957051;29.070251;33.242851;;;;
413;19.221554;11.596154;27.844254;31.510154;;;;
414;18.404516;11.137916;26.499116;30.225916;;;;
415;18.013987;10.263287;25.061287;28.962287;;;;
416;16.794332;9.708132;24.622232;27.186832;;;;
417;16.192133;9.399533;23.391733;26.264333;;;;
418;15.480547;9.082407;21.929747;25.170247;;;;
419;14.547753;8.657313;21.016453;23.804853;;;;
420;14.096237;8.177807;20.100637;22.934437;;;;
421;13.404361;7.811491;19.527261;21.828061;;;;
422;13.255833;7.358923;18.596033;21.231833;;;;
423;12.2737;6.90386;17.1868;19.799;;;;
424;11.689977;6.826167;16.496577;19.099677;;;;
425;11.339571;6.271781;16.244871;18.222871;;;;
426;10.877905;6.099395;15.278905;17.509705;;;;
427;10.920526;5.959216;14.535526;17.374526;;;;
428;9.706919;5.406139;13.790919;15.684719;;;;
429;9.345521;5.144811;13.288241;15.118641;;;;
430;9.094097;5.022307;12.689917;14.677517;;;;
431;8.568268;4.920488;11.882288;14.072088;;;;
432;8.356756;4.519986;11.652156;13.431056;;;;
433;7.920162;4.159852;10.653802;12.640002;;;;
434;7.507014;4.018924;10.550834;12.033734;;;;
435;7.008366;3.946756;9.977306;11.482506;;;;
436;6.961304;3.577114;9.558944;11.103144;;;;
437;6.261884;3.347674;8.839014;10.187214;;;;
438;6.206563;3.401603;8.528223;10.144613;;;;
439;5.82542;3.03653;7.93734;9.4215;;;;
440;5.551992;2.932312;7.956922;9.005122;;;;
441;5.449222;2.952982;7.673182;8.900032;;;;
442;5.075275;2.512085;7.119465;8.120825;;;;
443;5.337706;2.654136;6.866596;8.481056;;;;
444;4.731006;2.491706;6.502396;7.729916;;;;
445;4.394571;2.204611;6.128671;7.139071;;;;
446;4.378276;2.170436;6.164416;7.050296;;;;
447;3.902042;2.262332;5.635652;6.667452;;;;
448;3.869628;2.008768;5.355718;6.373868;;;;
449;3.757148;1.887108;4.919848;6.093438;;;;
450;3.564368;1.785498;4.947378;5.803138;;;;
451;3.354634;1.670374;4.545914;5.475004;;;;
452;3.221491;1.571021;4.268851;5.285501;;;;
453;3.066204;1.455864;4.177434;4.939614;;;;
454;2.884546;1.396526;3.938006;4.709096;;;;
455;2.763934;1.460074;3.669184;4.636174;;;;
456;2.629109;1.114389;3.286669;4.206939;;;;
457;2.540617;1.152977;3.259967;4.171337;;;;
458;2.309666;1.091756;3.032386;3.865206;;;;
459;2.101517;1.092517;3.000037;3.616457;;;;
460;2.042251;0.942151;2.609061;3.464311;;;;
461;2.005152;1.041172;2.453112;3.488112;;;;
462;1.953249;1.057089;2.511469;3.372129;;;;
463;1.767624;0.956164;2.353134;3.098864;;;;
464;1.724488;0.799868;2.225278;2.932008;;;;
465;1.588767;0.739037;2.126907;2.725347;;;;
466;1.635751;0.707311;2.161461;2.711011;;;;
467;1.442249;0.634279;1.866769;2.495479;;;;
468;1.408796;0.611383;1.751046;2.400586;;;;
469;1.445216;0.582477;1.687936;2.418426;;;;
470;1.29356;0.548898;1.58757;2.20593;;;;
471;1.310311;0.649082;1.705721;2.277001;;;;
472;1.166237;0.505503;1.564197;2.027247;;;;
473;1.109354;0.468443;1.459714;1.936414;;;;
474;1.047654;0.426737;1.332944;1.870924;;;;
475;0.947619;0.342675;1.271859;1.676959;;;;
476;0.914978;0.422943;1.210048;1.713148;;;;
477;1.007997;0.558044;1.214647;1.873947;;;;
478;0.958351;0.403025;1.023921;1.727341;;;;
479;0.826212;0.371616;1.047652;1.562842;;;;
480;0.78495;0.380815;1.04352;1.54071;;;;
481;0.839274;0.325682;0.957974;1.500194;;;;
482;0.675677;0.274021;0.973387;1.313167;;;;
483;0.741554;0.243845;0.883084;1.386344;;;;
484;0.626052;0.323339;0.849955;1.295985;;;;
485;0.619403;0.289398;0.838721;1.258621;;;;
486;0.702653;0.312593;0.781973;1.323423;;;;
487;0.644498;0.250007;0.75932;1.23404;;;;
488;0.584721;0.244286;0.63006;1.20993;;;;
489;0.524093;0.264636;0.693227;1.154037;;;;
490;0.48798;0.159482;0.630722;1.056852;;;;
491;0.534171;0.189395;0.669065;1.074055;;;;
492;0.384555;0.125891;0.565976;0.905208;;;;
493;0.504501;0.240657;0.607261;1.079517;;;;
494;0.482762;0.151888;0.565687;0.965663;;;;
495;0.473389;0.158408;0.495575;0.979602;;;;
496;0.486973;0.205827;0.558306;1.022687;;;;
497;0.411267;0.185265;0.590291;0.936119;;;;
498;0.438699;0.209848;0.503451;1.01037;;;;
499;0.431092;0.183982;0.497855;0.944857;;;;
500;0.295596;0.167106;0.468429;0.825718;;;;
